S014-004-l006,0.396
S014-004-l007,1.284
S014-005-l000,0.486
S014-005-l001,1.980
S014-006-l000,0.810
S014-006-l001,1.164
S014-006-l003,0.444
S014-007-l000,0.828
S014-008-l000,0.408
S014-008-l001,0.780
S014-009-l000,0.240
S014-011-l000,0.450
S014-011-l002,1.152
S015-001-l000,0.294
S015-001-l001,1.632
S015-001-l002,3.384
S015-001-l004,1.182
S015-001-l005,0.696
S015-001-l006,1.068
S015-002-l000,0.918
S015-002-l001,2.346
S015-002-l002,0.684
S015-002-l003,1.842
S015-003-l000,8.532
S015-004-l000,1.668
S015-004-l001,4.650
S015-004-l002,4.824
S015-005-l000,1.236
S015-005-l002,1.006
S015-005-l004,2.052
S015-007-l024,0.630
S015-009-l000,15.960
S016-001-l000,1.092
S016-002-l000,2.262
S016-002-l001,0.510
S016-002-l002,0.342
S016-002-l003,2.538
S016-002-l004,1.404
S016-002-l005,2.412
S016-002-l006,2.604
S016-002-l007,1.980
S016-003-l000,14.784
S016-005-l000,1.242
S016-005-l001,2.982
S016-005-l002,1.722
S016-005-l003,2.286
S017-002-l000,0.462
S017-002-l001,0.402
S017-002-l002,0.486
S017-002-l003,0.606
S017-003-l001,21.486
S017-003-l003,0.978
S017-005-l020,0.772
S017-006-l006,1.348
S017-006-l008,1.254
S017-006-l013,0.664
S017-006-l021,2.486
S017-007-l000,0.678
S017-007-l001,0.486
S017-007-l002,0.606
S017-007-l003,0.810
S017-007-l005,1.788
S017-007-l007,1.825
S019-001-l000,0.432
S019-001-l001,1.824
S019-001-l002,1.542
S019-001-l003,1.464
S019-001-l004,1.200
S019-001-l005,2.544
S019-001-l006,2.220
S019-001-l007,2.148
S019-001-l008,2.214
S019-002-l000,1.164
S019-002-l001,2.010
S019-002-l002,1.476
S019-002-l003,2.430
S019-002-l004,1.350
S019-003-l002,0.654
S019-004-l000,2.628
S019-005-l000,3.774
S019-005-l001,1.446
S019-006-l000,0.270
S019-008-l008,0.636
S019-008-l015,2.778
S019-009-l000,1.578
S019-009-l001,2.862
S019-009-l002,0.984
S019-009-l003,13.517
S020-001-l000,0.306
S020-001-l001,0.318
S020-001-l002,0.384
S020-001-l003,0.438
S020-001-l004,0.462
S020-001-l005,0.588
S020-002-l000,0.204
S020-002-l001,0.408
S020-002-l002,0.318
S020-002-l003,0.564
S020-002-l004,0.690
S020-002-l005,0.402
S020-003-l000,0.420
S020-003-l001,0.348
S020-003-l002,0.516
S020-003-l003,0.354
S020-003-l004,0.420
S020-003-l005,0.336
S020-003-l006,0.444
S020-004-l000,0.384
S020-004-l001,0.600
S020-004-l002,0.498
S020-004-l003,0.300
S020-004-l004,0.156
S021-001-l000,0.634
S021-001-l001,1.368
S021-002-l000,1.662
S021-002-l001,1.578
S021-004-l000,0.534
S021-004-l001,0.684
S021-006-l000,1.068
S021-006-l001,0.978
S021-006_1-l000,0.710
S021-006_2-l000,1.140
S022-001-l000,0.420
S022-001-l001,0.410
S022-001-l002,0.550
S022-001-l005,0.420
S022-001-l008,0.678
S022-003-l000,1.206
S022-003-l001,0.408
S022-003-l002,4.260
S022-004-l001,0.564
S022-006_1-l001,1.662
S022-008-l000,0.462
S022-008-l002,5.508
S022-009-l000,0.396
S022-009-l001,0.438
S022-009-l002,0.486
S022-009-l003,0.762
S022-009-l004,2.286
S022-009-l006,0.684
S022-009-l007,0.456
S022-009-l008,1.032
S022-010-l000,0.492
S022-010-l001,0.654
S022-010-l002,0.588
S022-010-l003,0.870
S022-010-l004,0.312
S022-010-l005,0.270
S022-010-l006,0.570
S022-010-l008,1.530
S022-010-l010,0.546
S022-010-l011,0.468
S023-001-l000,0.678
S023-001-l001,0.264
S023-001-l002,0.426
S023-001-l003,0.402
S023-002-l000,1.236
S023-002-l002,0.996
S023-002-l003,0.942
S023-002-l004,1.734
S023-002-l005,3.996
S023-003-l000,1.176
S023-003-l001,0.996
S023-003-l002,0.696
S023-003-l003,0.912
S023-003-l004,2.982
S023-003-l005,1.776
S023-003-l006,2.262
S023-003-l007,1.026
S023-003-l008,4.044
S023-003-l010,1.092
S023-003-l012,1.356
S023-003-l014,1.374
S023-004-l000,0.846
S023-004-l001,1.842
S023-004-l002,0.726
S023-004-l003,1.098
S023-004-l004,2.064
S023-004-l005,0.540
S023-004-l006,0.510
S023-005-l000,2.358
S023-005-l001,3.924
S023-005-l002,0.906
S023-005-l004,0.882
S023-006-l000,0.444
S023-006-l001,1.644
S023-006-l003,2.964
S023-006-l005,1.866
S023-006-l007,2.928
S023-006-l008,2.898
S023-006-l010,1.290
S023-006-l012,1.080
S023-008-l000,10.350
S023-008-l003,4.562
S023-009-l000,20.598
S023-010-l012,4.556
S024-001-l000,3.222
S024-001-l001,0.252
S024-001-l002,4.224
S024-001-l003,1.968
S024-001-l004,3.300
S024-002-l000,0.300
S024-003-l000,2.952
S024-003-l001,1.950
S024-003-l002,2.004
S024-003-l003,2.004
S024-003-l004,0.132
S024-003-l005,0.504
S024-004-l001,3.516
S024-005-l000,5.634
S024-005-l001,6.558
S024-008-l004,0.228
S024-008-l005,0.324
S024-008-l006,0.858
S024-008-l007,1.224
S025-001-l000,0.522
S025-001-l002,0.447
S025-001-l003,1.380
S025-001-l004,1.764
S025-002-l000,0.954
S025-002-l001,0.498
S025-002-l002,1.056
S025-002-l003,0.810
S025-002-l004,0.654
S025-002-l006,1.110
S025-002-l007,0.948
S025-002-l008,0.702
S025-002-l009,0.654
S025-002-l010,1.116
S025-002-l014,1.272
S025-002-l016,0.510
S025-002-l017,1.506
S025-003-l000,1.560
S025-003-l001,1.176
S025-003-l002,0.444
S025-003-l003,2.508
S025-003-l004,0.936
S025-003-l005,0.744
S025-003-l006,0.702
S025-003-l007,3.264
S025-003-l008,0.408
S025-003-l009,0.456
S025-003-l010,1.062
S025-003-l011,3.594
S025-003-l013,0.456
S025-003-l016,1.836
S025-004-l000,2.100
S025-004-l001,0.618
S025-004-l003,1.104
S025-004-l005,1.680
S025-004-l006,4.134
S025-004-l007,2.298
S025-004-l010,5.286
S025-004-l011,2.430
S025-004-l012,4.398
S025-004-l013,0.606
S025-004-l014,5.796
S025-004-l015,2.466
S025-004-l016,0.696
S025-004-l017,6.150
S025-004-l018,1.074
S025-004-l019,0.744
S025-004-l020,1.608
S025-004-l022,1.368
S025-005-l001,0.942
S025-006-l000,1.062
S025-006-l001,0.438
S025-006-l002,2.147
S025-006-l004,1.254
S025-006-l005,0.336
S025-006-l007,2.688
S025-006-l008,2.442
S025-007-l015,1.592
S025-008-l019,1.188
S025-008-l023,0.724
S025-008-l026,1.944
S026-001-l000,2.000
S026-001-l001,1.000
S026-001-l002,2.000
S026-001-l003,2.000
S026-001-l004,2.000
S026-001-l005,2.000
S026-001-l006,1.000
S026-001-l007,1.000
S026-001-l008,1.000
S027-001-l002,2.000
S027-001-l003,2.000
S027-001-l004,1.000
S027-001-l005,3.000
S027-001-l006,2.000
S027-001-l007,3.000
S027-001-l008,2.000
S027-001-l009,3.000
S028-001-l000,1.000
S028-001-l001,1.000
S028-001-l002,1.000
S028-001-l003,1.000
S028-001-l004,1.000
S028-001-l005,1.000
S028-001-l006,1.000
S028-001-l008,1.000
S028-001-l009,3.000
S028-001-l010,2.000
S028-001-l011,1.000
S029-001-l000,2.000
S029-001-l001,1.000
